

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Jul 03 01:00:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
   161  0000                     _PR2	set	4043
   162  0000                     _PTCON0	set	3967
   163  0000                     _PTCON1bits	set	3966
   164  0000                     _PTPERH	set	3962
   165  0000                     _PTPERL	set	3963
   166  0000                     _PWMCON0	set	3951
   167  0000                     _PWMCON1	set	3950
   168  0000                     _QEICON	set	4022
   169  0000                     _RCONbits	set	4048
   170  0000                     _RCREG	set	4014
   171  0000                     _RCSTA	set	4011
   172  0000                     _RCSTAbits	set	4011
   173  0000                     _SPBRG	set	4015
   174  0000                     _SPBRGH	set	4016
   175  0000                     _T2CON	set	4042
   176  0000                     _TRISAbits	set	3986
   177  0000                     _TRISB	set	3987
   178  0000                     _TRISCbits	set	3988
   179  0000                     _TRISDbits	set	3989
   180  0000                     _TXREG	set	4013
   181  0000                     _TXSTA	set	4012
   182  0000                     _TXSTAbits	set	4012
   183                           
   184                           ; #config settings
   185  000306  00                 	db	0	; dummy byte at the end
   186  0000                     
   187                           	psect	cinit
   188  000BD0                     __pcinit:
   189                           	opt stack 0
   190  000BD0                     start_initialization:
   191                           	opt stack 0
   192  000BD0                     __initialization:
   193                           	opt stack 0
   194                           
   195                           ; Initialize objects allocated to BANK0 (78 bytes)
   196                           ; load TBLPTR registers with __pidataBANK0
   197  000BD0  0E1C               	movlw	low __pidataBANK0
   198  000BD2  6EF6               	movwf	tblptrl,c
   199  000BD4  0E0B               	movlw	high __pidataBANK0
   200  000BD6  6EF7               	movwf	tblptrh,c
   201  000BD8  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   202  000BDA  6EF8               	movwf	tblptru,c
   203  000BDC  EE00  F060         	lfsr	0,__pdataBANK0
   204  000BE0  EE10 F04E          	lfsr	1,78
   205  000BE4                     copy_data0:
   206  000BE4  0009               	tblrd		*+
   207  000BE6  CFF5 FFEE          	movff	tablat,postinc0
   208  000BEA  50E5               	movf	postdec1,w,c
   209  000BEC  50E1               	movf	fsr1l,w,c
   210  000BEE  E1FA               	bnz	copy_data0
   211  000BF0                     end_of_initialization:
   212                           	opt stack 0
   213  000BF0                     __end_of__initialization:
   214                           	opt stack 0
   215  000BF0  0E00               	movlw	low (__Lmediumconst shr (0+16))
   216  000BF2  6EF8               	movwf	tblptru,c
   217  000BF4  0100               	movlb	0
   218  000BF6  EF84  F001         	goto	_main	;jump to C main() function
   219                           tblptru	equ	0xFF8
   220                           tblptrh	equ	0xFF7
   221                           tblptrl	equ	0xFF6
   222                           tablat	equ	0xFF5
   223                           postinc0	equ	0xFEE
   224                           postdec1	equ	0xFE5
   225                           fsr1l	equ	0xFE1
   226                           
   227                           	psect	dataBANK0
   228  000060                     __pdataBANK0:
   229                           	opt stack 0
   230  000060                     _in:
   231                           	opt stack 0
   232  000060                     	ds	39
   233  000087                     _out:
   234                           	opt stack 0
   235  000087                     	ds	39
   236                           tblptru	equ	0xFF8
   237                           tblptrh	equ	0xFF7
   238                           tblptrl	equ	0xFF6
   239                           tablat	equ	0xFF5
   240                           postinc0	equ	0xFEE
   241                           postdec1	equ	0xFE5
   242                           fsr1l	equ	0xFE1
   243                           
   244                           	psect	cstackBANK0
   245  0000AE                     __pcstackBANK0:
   246                           	opt stack 0
   247  0000AE                     ??___fttol:
   248                           
   249                           ; 0 bytes @ 0x0
   250  0000AE                     	ds	5
   251  0000B3                     ___fttol@sign1:
   252                           	opt stack 0
   253                           
   254                           ; 1 bytes @ 0x5
   255  0000B3                     	ds	1
   256  0000B4                     ___fttol@lval:
   257                           	opt stack 0
   258                           
   259                           ; 4 bytes @ 0x6
   260  0000B4                     	ds	4
   261  0000B8                     ___fttol@exp1:
   262                           	opt stack 0
   263                           
   264                           ; 1 bytes @ 0xA
   265  0000B8                     	ds	1
   266  0000B9                     SetDCBrake_PWMDuty@duty:
   267                           	opt stack 0
   268                           
   269                           ; 2 bytes @ 0xB
   270  0000B9                     	ds	2
   271  0000BB                     ??_SetDCBrake_PWMDuty:
   272                           
   273                           ; 0 bytes @ 0xD
   274  0000BB                     	ds	2
   275  0000BD                     SetDCBrake_NominalVoltage@DCBrakeNominalVoltage:
   276                           	opt stack 0
   277                           
   278                           ; 2 bytes @ 0xF
   279  0000BD                     	ds	2
   280  0000BF                     SetDCBrake_NominalVoltage@HVSupplyVoltage:
   281                           	opt stack 0
   282                           
   283                           ; 2 bytes @ 0x11
   284  0000BF                     	ds	2
   285  0000C1                     SetDCBrake_NominalVoltage@sPWMQuantum:
   286                           	opt stack 0
   287                           
   288                           ; 3 bytes @ 0x13
   289  0000C1                     	ds	3
   290                           tblptru	equ	0xFF8
   291                           tblptrh	equ	0xFF7
   292                           tblptrl	equ	0xFF6
   293                           tablat	equ	0xFF5
   294                           postinc0	equ	0xFEE
   295                           postdec1	equ	0xFE5
   296                           fsr1l	equ	0xFE1
   297                           
   298                           	psect	cstackCOMRAM
   299  000001                     __pcstackCOMRAM:
   300                           	opt stack 0
   301  000001                     ??_HighIsr:
   302  000001                     
   303                           ; 2 bytes @ 0x0
   304  000001                     	ds	14
   305  00000F                     ??_LowIsr:
   306                           
   307                           ; 0 bytes @ 0xE
   308  00000F                     	ds	17
   309  000020                     LowIsr@a:
   310                           	opt stack 0
   311                           
   312                           ; 1 bytes @ 0x1F
   313  000020                     	ds	1
   314  000021                     ?___ftpack:
   315                           	opt stack 0
   316  000021                     UARTSendByte@data:
   317                           	opt stack 0
   318  000021                     InitQEI@_DFLTCON:
   319                           	opt stack 0
   320  000021                     delay_ms@delay:
   321                           	opt stack 0
   322  000021                     SetPWM1Duty@_PDC0:
   323                           	opt stack 0
   324  000021                     SetPWM2Duty@_PDC1:
   325                           	opt stack 0
   326  000021                     Buffer_Write@buff:
   327                           	opt stack 0
   328  000021                     Buffer_Read@buff:
   329                           	opt stack 0
   330  000021                     Buffer_GetCRC8@buff:
   331                           	opt stack 0
   332  000021                     ___ftpack@arg:
   333                           	opt stack 0
   334  000021                     UARTInit@baudrate:
   335                           	opt stack 0
   336                           
   337                           ; 4 bytes @ 0x20
   338  000021                     	ds	1
   339  000022                     InitQEI@_MAXCNT:
   340                           	opt stack 0
   341                           
   342                           ; 2 bytes @ 0x21
   343  000022                     	ds	1
   344  000023                     ??_delay_ms:
   345  000023                     ??_Buffer_Write:
   346  000023                     ??_Buffer_Read:
   347  000023                     ??_Buffer_GetCRC8:
   348                           
   349                           ; 0 bytes @ 0x22
   350  000023                     	ds	1
   351  000024                     InitQEI@_QEICON:
   352                           	opt stack 0
   353  000024                     ___ftpack@exp:
   354                           	opt stack 0
   355  000024                     delay_ms@i:
   356                           	opt stack 0
   357                           
   358                           ; 2 bytes @ 0x23
   359  000024                     	ds	1
   360  000025                     ??_UARTInit:
   361  000025                     Buffer_Write@data:
   362                           	opt stack 0
   363  000025                     ___ftpack@sign:
   364                           	opt stack 0
   365                           
   366                           ; 1 bytes @ 0x24
   367  000025                     	ds	1
   368  000026                     ??___ftpack:
   369  000026                     Buffer_Write@next:
   370                           	opt stack 0
   371                           
   372                           ; 2 bytes @ 0x25
   373  000026                     	ds	1
   374  000027                     Buffer_Read@data:
   375                           	opt stack 0
   376  000027                     Buffer_GetCRC8@i:
   377                           	opt stack 0
   378                           
   379                           ; 1 bytes @ 0x26
   380  000027                     	ds	1
   381  000028                     Buffer_GetCRC8@CRC:
   382                           	opt stack 0
   383  000028                     Package_AddData@p:
   384                           	opt stack 0
   385                           
   386                           ; 2 bytes @ 0x27
   387  000028                     	ds	1
   388  000029                     ?___lwtoft:
   389                           	opt stack 0
   390  000029                     UARTInit@divisor:
   391                           	opt stack 0
   392  000029                     Package_Send@p:
   393                           	opt stack 0
   394  000029                     ___lwtoft@c:
   395                           	opt stack 0
   396                           
   397                           ; 2 bytes @ 0x28
   398  000029                     	ds	1
   399  00002A                     Package_AddData@d:
   400                           	opt stack 0
   401                           
   402                           ; 1 bytes @ 0x29
   403  00002A                     	ds	1
   404  00002B                     ??_Package_Send:
   405                           
   406                           ; 0 bytes @ 0x2A
   407  00002B                     	ds	1
   408  00002C                     ?___ftdiv:
   409                           	opt stack 0
   410  00002C                     ___ftdiv@f1:
   411                           	opt stack 0
   412                           
   413                           ; 3 bytes @ 0x2B
   414  00002C                     	ds	3
   415  00002F                     ___ftdiv@f2:
   416                           	opt stack 0
   417                           
   418                           ; 3 bytes @ 0x2E
   419  00002F                     	ds	3
   420  000032                     ??___ftdiv:
   421                           
   422                           ; 0 bytes @ 0x31
   423  000032                     	ds	3
   424  000035                     ___ftdiv@cntr:
   425                           	opt stack 0
   426                           
   427                           ; 1 bytes @ 0x34
   428  000035                     	ds	1
   429  000036                     ___ftdiv@f3:
   430                           	opt stack 0
   431                           
   432                           ; 3 bytes @ 0x35
   433  000036                     	ds	3
   434  000039                     ___ftdiv@exp:
   435                           	opt stack 0
   436                           
   437                           ; 1 bytes @ 0x38
   438  000039                     	ds	1
   439  00003A                     ___ftdiv@sign:
   440                           	opt stack 0
   441                           
   442                           ; 1 bytes @ 0x39
   443  00003A                     	ds	1
   444  00003B                     ?___fttol:
   445                           	opt stack 0
   446  00003B                     ___fttol@f1:
   447                           	opt stack 0
   448                           
   449                           ; 3 bytes @ 0x3A
   450  00003B                     	ds	4
   451  00003F                     tblptru	equ	0xFF8
   452                           tblptrh	equ	0xFF7
   453                           tblptrl	equ	0xFF6
   454                           tablat	equ	0xFF5
   455                           postinc0	equ	0xFEE
   456                           postdec1	equ	0xFE5
   457                           fsr1l	equ	0xFE1
   458                           
   459                           ; 0 bytes @ 0x3E
   460 ;;
   461 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   462 ;;
   463 ;; *************** function _main *****************
   464 ;; Defined at:
   465 ;;		line 85 in file "main.c"
   466 ;; Parameters:    Size  Location     Type
   467 ;;		None
   468 ;; Auto vars:     Size  Location     Type
   469 ;;		None
   470 ;; Return value:  Size  Location     Type
   471 ;;                  2   59[None  ] int 
   472 ;; Registers used:
   473 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   474 ;; Tracked objects:
   475 ;;		On entry : 0/0
   476 ;;		On exit  : 0/0
   477 ;;		Unchanged: 0/0
   478 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   479 ;;      Params:         0       0       0       0
   480 ;;      Locals:         0       0       0       0
   481 ;;      Temps:          0       0       0       0
   482 ;;      Totals:         0       0       0       0
   483 ;;Total ram usage:        0 bytes
   484 ;; Hardware stack levels required when called:    5
   485 ;; This function calls:
   486 ;;		_DCBrake_Catch
   487 ;;		_DCBrake_PWMInit
   488 ;;		_IR2110Disable
   489 ;;		_InitPCPWM
   490 ;;		_InitQEI
   491 ;;		_InputInit
   492 ;;		_Package_AddData
   493 ;;		_Package_Send
   494 ;;		_SetDCBrake_NominalVoltage
   495 ;;		_SetPWM1Duty
   496 ;;		_SetPWM2Duty
   497 ;;		_UARTAddressDetection_OFF
   498 ;;		_UARTInit
   499 ;;		_delay_ms
   500 ;; This function is called by:
   501 ;;		Startup code after reset
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505                           	psect	text0
   506  000308                     __ptext0:
   507                           	opt stack 0
   508  000308                     _main:
   509                           	opt stack 26
   510                           
   511                           ;main.c: 88: UARTInit(921600);
   512                           
   513                           ;incstack = 0
   514  000308  0E00               	movlw	0
   515  00030A  6E21               	movwf	UARTInit@baudrate,c
   516  00030C  0E10               	movlw	16
   517  00030E  6E22               	movwf	UARTInit@baudrate+1,c
   518  000310  0E0E               	movlw	14
   519  000312  6E23               	movwf	UARTInit@baudrate+2,c
   520  000314  0E00               	movlw	0
   521  000316  6E24               	movwf	UARTInit@baudrate+3,c
   522  000318  EC25  F003         	call	_UARTInit	;wreg free
   523                           
   524                           ;main.c: 89: UARTAddressDetection_OFF();
   525  00031C  EC59  F006         	call	_UARTAddressDetection_OFF	;wreg free
   526                           
   527                           ;main.c: 92: InputInit();
   528  000320  EC56  F006         	call	_InputInit	;wreg free
   529                           
   530                           ;main.c: 95: DCBrake_PWMInit();
   531  000324  EC42  F006         	call	_DCBrake_PWMInit	;wreg free
   532                           
   533                           ;main.c: 97: SetDCBrake_NominalVoltage(24, 26);
   534  000328  0E00               	movlw	0
   535  00032A  0100               	movlb	0	; () banked
   536  00032C  6FBE               	movwf	(SetDCBrake_NominalVoltage@DCBrakeNominalVoltage+1)& (0+255),b
   537  00032E  0E18               	movlw	24
   538  000330  6FBD               	movwf	SetDCBrake_NominalVoltage@DCBrakeNominalVoltage& (0+255),b
   539  000332  0E00               	movlw	0
   540  000334  0100               	movlb	0	; () banked
   541  000336  6FC0               	movwf	(SetDCBrake_NominalVoltage@HVSupplyVoltage+1)& (0+255),b
   542  000338  0E1A               	movlw	26
   543  00033A  6FBF               	movwf	SetDCBrake_NominalVoltage@HVSupplyVoltage& (0+255),b
   544  00033C  ECF3  F003         	call	_SetDCBrake_NominalVoltage	;wreg free
   545                           
   546                           ;main.c: 98: DCBrake_Catch();
   547  000340  EC5D  F006         	call	_DCBrake_Catch	;wreg free
   548                           
   549                           ;main.c: 100: InitPCPWM();
   550  000344  ECB5  F005         	call	_InitPCPWM	;wreg free
   551                           
   552                           ;main.c: 101: SetPWM1Duty(1023);
   553  000348  0E03               	movlw	3
   554  00034A  6E22               	movwf	SetPWM1Duty@_PDC0+1,c
   555  00034C  6821               	setf	SetPWM1Duty@_PDC0,c
   556  00034E  EC51  F006         	call	_SetPWM1Duty	;wreg free
   557                           
   558                           ;main.c: 102: SetPWM2Duty(1023);
   559  000352  0E03               	movlw	3
   560  000354  6E22               	movwf	SetPWM2Duty@_PDC1+1,c
   561  000356  6821               	setf	SetPWM2Duty@_PDC1,c
   562  000358  EC4C  F006         	call	_SetPWM2Duty	;wreg free
   563                           
   564                           ;main.c: 103: IR2110Disable();
   565  00035C  EC5B  F006         	call	_IR2110Disable	;wreg free
   566                           
   567                           ;main.c: 105: InitQEI(0b00000000 | 0b00011000 | 0b00000000, 0b00000000, 255);
   568  000360  0E00               	movlw	0
   569  000362  6E21               	movwf	InitQEI@_DFLTCON,c
   570  000364  0E00               	movlw	0
   571  000366  6E23               	movwf	InitQEI@_MAXCNT+1,c
   572  000368  6822               	setf	InitQEI@_MAXCNT,c
   573  00036A  0E18               	movlw	24
   574  00036C  ECD2  F005         	call	_InitQEI
   575                           
   576                           ;main.c: 107: Package_AddData(&in, fVersion[0]);
   577  000370  0E60               	movlw	low _in
   578  000372  6E28               	movwf	Package_AddData@p,c
   579  000374  0E00               	movlw	high _in
   580  000376  6E29               	movwf	Package_AddData@p+1,c
   581  000378  0E01               	movlw	low _fVersion
   582  00037A  6EF6               	movwf	tblptrl,c
   583  00037C                     	if	1	;There is more than 1 active tblptr byte
   584  00037C  0E03               	movlw	high _fVersion
   585  00037E  6EF7               	movwf	tblptrh,c
   586  000380                     	endif
   587  000380                     	if	0	;There are less than 3 active tblptr bytes
   588  000380                     	endif
   589  000380  0008               	tblrd		*
   590  000382  CFF5 F02A          	movff	tablat,Package_AddData@d
   591  000386  EC25  F006         	call	_Package_AddData	;wreg free
   592                           
   593                           ;main.c: 108: Package_AddData(&in, fVersion[1]);
   594  00038A  0E60               	movlw	low _in
   595  00038C  6E28               	movwf	Package_AddData@p,c
   596  00038E  0E00               	movlw	high _in
   597  000390  6E29               	movwf	Package_AddData@p+1,c
   598  000392  0E02               	movlw	low (_fVersion+1)
   599  000394  6EF6               	movwf	tblptrl,c
   600  000396  0E03               	movlw	high (_fVersion+1)
   601  000398  6EF7               	movwf	tblptrh,c
   602  00039A                     	if	0	;tblptru may be non-zero
   603  00039A                     	endif
   604  00039A                     	if	0	;tblptru may be non-zero
   605  00039A                     	endif
   606  00039A  0008               	tblrd		*
   607  00039C  CFF5 F02A          	movff	tablat,Package_AddData@d
   608  0003A0  EC25  F006         	call	_Package_AddData	;wreg free
   609                           
   610                           ;main.c: 109: Package_AddData(&in, fVersion[2]);
   611  0003A4  0E60               	movlw	low _in
   612  0003A6  6E28               	movwf	Package_AddData@p,c
   613  0003A8  0E00               	movlw	high _in
   614  0003AA  6E29               	movwf	Package_AddData@p+1,c
   615  0003AC  0E03               	movlw	low (_fVersion+2)
   616  0003AE  6EF6               	movwf	tblptrl,c
   617  0003B0  0E03               	movlw	high (_fVersion+2)
   618  0003B2  6EF7               	movwf	tblptrh,c
   619  0003B4                     	if	0	;tblptru may be non-zero
   620  0003B4                     	endif
   621  0003B4                     	if	0	;tblptru may be non-zero
   622  0003B4                     	endif
   623  0003B4  0008               	tblrd		*
   624  0003B6  CFF5 F02A          	movff	tablat,Package_AddData@d
   625  0003BA  EC25  F006         	call	_Package_AddData	;wreg free
   626                           
   627                           ;main.c: 110: Package_AddData(&in, fVersion[3]);
   628  0003BE  0E60               	movlw	low _in
   629  0003C0  6E28               	movwf	Package_AddData@p,c
   630  0003C2  0E00               	movlw	high _in
   631  0003C4  6E29               	movwf	Package_AddData@p+1,c
   632  0003C6  0E04               	movlw	low (_fVersion+3)
   633  0003C8  6EF6               	movwf	tblptrl,c
   634  0003CA  0E03               	movlw	high (_fVersion+3)
   635  0003CC  6EF7               	movwf	tblptrh,c
   636  0003CE                     	if	0	;tblptru may be non-zero
   637  0003CE                     	endif
   638  0003CE                     	if	0	;tblptru may be non-zero
   639  0003CE                     	endif
   640  0003CE  0008               	tblrd		*
   641  0003D0  CFF5 F02A          	movff	tablat,Package_AddData@d
   642  0003D4  EC25  F006         	call	_Package_AddData	;wreg free
   643                           
   644                           ;main.c: 112: Package_Send(&in);
   645  0003D8  0E60               	movlw	low _in
   646  0003DA  6E29               	movwf	Package_Send@p,c
   647  0003DC  0E00               	movlw	high _in
   648  0003DE  6E2A               	movwf	Package_Send@p+1,c
   649  0003E0  EC83  F004         	call	_Package_Send	;wreg free
   650                           
   651                           ;main.c: 114: delay_ms(100);
   652  0003E4  0E00               	movlw	0
   653  0003E6  6E22               	movwf	delay_ms@delay+1,c
   654  0003E8  0E64               	movlw	100
   655  0003EA  6E21               	movwf	delay_ms@delay,c
   656  0003EC  ECFD  F005         	call	_delay_ms	;wreg free
   657                           
   658                           ;main.c: 116: Package_AddData(&out, fVersion[0]);
   659  0003F0  0E87               	movlw	low _out
   660  0003F2  6E28               	movwf	Package_AddData@p,c
   661  0003F4  0E00               	movlw	high _out
   662  0003F6  6E29               	movwf	Package_AddData@p+1,c
   663  0003F8  0E01               	movlw	low _fVersion
   664  0003FA  6EF6               	movwf	tblptrl,c
   665  0003FC                     	if	1	;There is more than 1 active tblptr byte
   666  0003FC  0E03               	movlw	high _fVersion
   667  0003FE  6EF7               	movwf	tblptrh,c
   668  000400                     	endif
   669  000400                     	if	0	;There are less than 3 active tblptr bytes
   670  000400                     	endif
   671  000400  0008               	tblrd		*
   672  000402  CFF5 F02A          	movff	tablat,Package_AddData@d
   673  000406  EC25  F006         	call	_Package_AddData	;wreg free
   674                           
   675                           ;main.c: 117: Package_AddData(&out, fVersion[1]);
   676  00040A  0E87               	movlw	low _out
   677  00040C  6E28               	movwf	Package_AddData@p,c
   678  00040E  0E00               	movlw	high _out
   679  000410  6E29               	movwf	Package_AddData@p+1,c
   680  000412  0E02               	movlw	low (_fVersion+1)
   681  000414  6EF6               	movwf	tblptrl,c
   682  000416  0E03               	movlw	high (_fVersion+1)
   683  000418  6EF7               	movwf	tblptrh,c
   684  00041A                     	if	0	;tblptru may be non-zero
   685  00041A                     	endif
   686  00041A                     	if	0	;tblptru may be non-zero
   687  00041A                     	endif
   688  00041A  0008               	tblrd		*
   689  00041C  CFF5 F02A          	movff	tablat,Package_AddData@d
   690  000420  EC25  F006         	call	_Package_AddData	;wreg free
   691                           
   692                           ;main.c: 119: Package_Send(&out);
   693  000424  0E87               	movlw	low _out
   694  000426  6E29               	movwf	Package_Send@p,c
   695  000428  0E00               	movlw	high _out
   696  00042A  6E2A               	movwf	Package_Send@p+1,c
   697  00042C  EC83  F004         	call	_Package_Send	;wreg free
   698                           
   699                           ;main.c: 121: RCONbits.IPEN = 1;
   700  000430  8ED0               	bsf	4048,7,c	;volatile
   701                           
   702                           ;main.c: 122: INTCONbits.GIEH = 1;
   703  000432  8EF2               	bsf	intcon,7,c	;volatile
   704                           
   705                           ;main.c: 123: INTCONbits.GIEL = 1;
   706  000434  8CF2               	bsf	intcon,6,c	;volatile
   707                           
   708                           ;main.c: 125: delay_ms(1);
   709  000436  0E00               	movlw	0
   710  000438  6E22               	movwf	delay_ms@delay+1,c
   711  00043A  0E01               	movlw	1
   712  00043C  6E21               	movwf	delay_ms@delay,c
   713  00043E  ECFD  F005         	call	_delay_ms	;wreg free
   714  000442  D7FF               	goto	l61
   715                           
   716                           ;main.c: 131: }
   717                           ;main.c: 133: return 0;
   718                           ;	Return value of _main is never used
   719  000444  EF57  F000         	goto	start
   720  000448                     __end_of_main:
   721                           	opt stack 0
   722                           tblptru	equ	0xFF8
   723                           tblptrh	equ	0xFF7
   724                           tblptrl	equ	0xFF6
   725                           tablat	equ	0xFF5
   726                           intcon	equ	0xFF2
   727                           postinc0	equ	0xFEE
   728                           postdec1	equ	0xFE5
   729                           fsr1l	equ	0xFE1
   730                           
   731 ;; *************** function _delay_ms *****************
   732 ;; Defined at:
   733 ;;		line 78 in file "main.c"
   734 ;; Parameters:    Size  Location     Type
