

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 04 00:52:09 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
   154  0000                     _FLTCONFIG	set	3948
   155  0000                     _MAXCNTH	set	3941
   156  0000                     _MAXCNTL	set	3940
   157  0000                     _OVDCOND	set	3947
   158  0000                     _OVDCONS	set	3946
   159  0000                     _PDC0H	set	3960
   160  0000                     _PDC0L	set	3961
   161  0000                     _PDC1H	set	3958
   162  0000                     _PDC1L	set	3959
   163  0000                     _PORTDbits	set	3971
   164  0000                     _POSCNTH	set	3943
   165  0000                     _POSCNTL	set	3942
   166  0000                     _PTCON0	set	3967
   167  0000                     _PTCON1bits	set	3966
   168  0000                     _PTPERH	set	3962
   169  0000                     _PTPERL	set	3963
   170  0000                     _PWMCON0	set	3951
   171  0000                     _PWMCON1	set	3950
   172  0000                     _TRISAbits	set	3986
   173  0000                     _TRISB	set	3987
   174  0000                     _TRISCbits	set	3988
   175  0000                     _TRISDbits	set	3989
   176  0000                     _ANSEL0	set	4024
   177  0000                     _ANSEL1	set	4025
   178  0000                     _BAUDCONbits	set	4010
   179  0000                     _BAUDCTLbits	set	4010
   180  0000                     _CCP1CON	set	4029
   181  0000                     _CCP1CONbits	set	4029
   182  0000                     _CCPR1L	set	4030
   183  0000                     _IPR1bits	set	3999
   184  0000                     _PIE1bits	set	3997
   185  0000                     _PIR1bits	set	3998
   186  0000                     _PR2	set	4043
   187  0000                     _QEICON	set	4022
   188  0000                     _RCONbits	set	4048
   189  0000                     _RCREG	set	4014
   190  0000                     _RCSTA	set	4011
   191  0000                     _RCSTAbits	set	4011
   192  0000                     _SPBRG	set	4015
   193  0000                     _SPBRGH	set	4016
   194  0000                     _T2CON	set	4042
   195  0000                     _TXREG	set	4013
   196  0000                     _TXSTA	set	4012
   197  0000                     _TXSTAbits	set	4012
   198  0000                     _INTCONbits	set	4082
   199                           
   200                           ; #config settings
   201  000306  00                 	db	0	; dummy byte at the end
   202  0000                     
   203                           	psect	cinit
   204  000CFC                     __pcinit:
   205                           	opt stack 0
   206  000CFC                     start_initialization:
   207                           	opt stack 0
   208  000CFC                     __initialization:
   209                           	opt stack 0
   210                           
   211                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   212  000CFC  6A46               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   213                           
   214                           ; Clear objects allocated to COMRAM (2 bytes)
   215  000CFE  6A45               	clrf	(__pbssCOMRAM+1)& (0+255),c
   216  000D00  6A44               	clrf	__pbssCOMRAM& (0+255),c
   217                           
   218                           ; Initialize objects allocated to BANK0 (39 bytes)
   219                           ; load TBLPTR registers with __pidataBANK0
   220  000D02  0E97               	movlw	low __pidataBANK0
   221  000D04  6EF6               	movwf	tblptrl,c
   222  000D06  0E0E               	movlw	high __pidataBANK0
   223  000D08  6EF7               	movwf	tblptrh,c
   224  000D0A  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   225  000D0C  6EF8               	movwf	tblptru,c
   226  000D0E  EE00  F0A8         	lfsr	0,__pdataBANK0
   227  000D12  EE10 F027          	lfsr	1,39
   228  000D16                     copy_data0:
   229  000D16  0009               	tblrd		*+
   230  000D18  CFF5 FFEE          	movff	tablat,postinc0
   231  000D1C  50E5               	movf	postdec1,w,c
   232  000D1E  50E1               	movf	fsr1l,w,c
   233  000D20  E1FA               	bnz	copy_data0
   234                           
   235                           ; Initialize objects allocated to COMRAM (39 bytes)
   236                           ; load TBLPTR registers with __pidataCOMRAM
   237  000D22  0E70               	movlw	low __pidataCOMRAM
   238  000D24  6EF6               	movwf	tblptrl,c
   239  000D26  0E0E               	movlw	high __pidataCOMRAM
   240  000D28  6EF7               	movwf	tblptrh,c
   241  000D2A  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   242  000D2C  6EF8               	movwf	tblptru,c
   243  000D2E  EE00  F001         	lfsr	0,__pdataCOMRAM
   244  000D32  EE10 F027          	lfsr	1,39
   245  000D36                     copy_data1:
   246  000D36  0009               	tblrd		*+
   247  000D38  CFF5 FFEE          	movff	tablat,postinc0
   248  000D3C  50E5               	movf	postdec1,w,c
   249  000D3E  50E1               	movf	fsr1l,w,c
   250  000D40  E1FA               	bnz	copy_data1
   251  000D42                     end_of_initialization:
   252                           	opt stack 0
   253  000D42                     __end_of__initialization:
   254                           	opt stack 0
   255  000D42  0E00               	movlw	low (__Lmediumconst shr (0+16))
   256  000D44  6EF8               	movwf	tblptru,c
   257  000D46  0100               	movlb	0
   258  000D48  EFBE  F002         	goto	_main	;jump to C main() function
   259                           tblptru	equ	0xFF8
   260                           tblptrh	equ	0xFF7
   261                           tblptrl	equ	0xFF6
   262                           tablat	equ	0xFF5
   263                           postinc0	equ	0xFEE
   264                           postdec1	equ	0xFE5
   265                           fsr1l	equ	0xFE1
   266                           
   267                           	psect	bitbssCOMRAM
   268  000230                     __pbitbssCOMRAM:
   269                           	opt stack 0
   270  000230                     _NEW_PACKAGE_RECEIVED:
   271                           	opt stack 0
   272  000230                     	ds	1
   273                           tblptru	equ	0xFF8
   274                           tblptrh	equ	0xFF7
   275                           tblptrl	equ	0xFF6
   276                           tablat	equ	0xFF5
   277                           postinc0	equ	0xFEE
   278                           postdec1	equ	0xFE5
   279                           fsr1l	equ	0xFE1
   280                           
   281                           	psect	bssCOMRAM
   282  000044                     __pbssCOMRAM:
   283                           	opt stack 0
   284  000044                     _RCV_LENGTH:
   285                           	opt stack 0
   286  000044                     	ds	1
   287  000045                     _RCV_STATE:
   288                           	opt stack 0
   289  000045                     	ds	1
   290                           tblptru	equ	0xFF8
   291                           tblptrh	equ	0xFF7
   292                           tblptrl	equ	0xFF6
   293                           tablat	equ	0xFF5
   294                           postinc0	equ	0xFEE
   295                           postdec1	equ	0xFE5
   296                           fsr1l	equ	0xFE1
   297                           
   298                           	psect	dataCOMRAM
   299  000001                     __pdataCOMRAM:
   300                           	opt stack 0
   301  000001                     _in:
   302                           	opt stack 0
   303  000001                     	ds	39
   304                           tblptru	equ	0xFF8
   305                           tblptrh	equ	0xFF7
   306                           tblptrl	equ	0xFF6
   307                           tablat	equ	0xFF5
   308                           postinc0	equ	0xFEE
   309                           postdec1	equ	0xFE5
   310                           fsr1l	equ	0xFE1
   311                           
   312                           	psect	dataBANK0
   313  0000A8                     __pdataBANK0:
   314                           	opt stack 0
   315  0000A8                     _out:
   316                           	opt stack 0
   317  0000A8                     	ds	39
   318                           tblptru	equ	0xFF8
   319                           tblptrh	equ	0xFF7
   320                           tblptrl	equ	0xFF6
   321                           tablat	equ	0xFF5
   322                           postinc0	equ	0xFEE
   323                           postdec1	equ	0xFE5
   324                           fsr1l	equ	0xFE1
   325                           
   326                           	psect	cstackBANK0
   327  000060                     __pcstackBANK0:
   328                           	opt stack 0
   329  000060                     ??_LowIsr:
   330                           
   331                           ; 0 bytes @ 0x0
   332  000060                     	ds	23
   333  000077                     ?___ftpack:
   334                           	opt stack 0
   335  000077                     InitQEI@_DFLTCON:
   336                           	opt stack 0
   337  000077                     delay_ms@delay:
   338                           	opt stack 0
   339  000077                     SetPWM1Duty@_PDC0:
   340                           	opt stack 0
   341  000077                     SetPWM2Duty@_PDC1:
   342                           	opt stack 0
   343  000077                     Buffer_Write@buff:
   344                           	opt stack 0
   345  000077                     Buffer_Read@buff:
   346                           	opt stack 0
   347  000077                     Buffer_GetCRC8@buff:
   348                           	opt stack 0
   349  000077                     ___ftpack@arg:
   350                           	opt stack 0
   351  000077                     UARTInit@baudrate:
   352                           	opt stack 0
   353                           
   354                           ; 4 bytes @ 0x17
   355  000077                     	ds	1
   356  000078                     InitQEI@_MAXCNT:
   357                           	opt stack 0
   358                           
   359                           ; 2 bytes @ 0x18
   360  000078                     	ds	1
   361  000079                     ??_Buffer_Read:
   362  000079                     ??_Buffer_GetCRC8:
   363  000079                     Buffer_Write@data:
   364                           	opt stack 0
   365                           
   366                           ; 1 bytes @ 0x19
   367  000079                     	ds	1
   368  00007A                     ___ftpack@exp:
   369                           	opt stack 0
   370  00007A                     Buffer_Write@next:
   371                           	opt stack 0
   372                           
   373                           ; 2 bytes @ 0x1A
   374  00007A                     	ds	1
   375  00007B                     ??_UARTInit:
   376  00007B                     ___ftpack@sign:
   377                           	opt stack 0
   378                           
   379                           ; 1 bytes @ 0x1B
   380  00007B                     	ds	1
   381  00007C                     ?___lwtoft:
   382                           	opt stack 0
   383  00007C                     Package_WriteDataByte@p:
   384                           	opt stack 0
   385  00007C                     ___lwtoft@c:
   386                           	opt stack 0
   387                           
   388                           ; 2 bytes @ 0x1C
   389  00007C                     	ds	1
   390  00007D                     Package_Send@p:
   391                           	opt stack 0
   392                           
   393                           ; 2 bytes @ 0x1D
   394  00007D                     	ds	1
   395  00007E                     Package_WriteDataByte@d:
   396                           	opt stack 0
   397                           
   398                           ; 1 bytes @ 0x1E
   399  00007E                     	ds	1
   400  00007F                     ?___ftdiv:
   401                           	opt stack 0
   402  00007F                     ___ftdiv@f1:
   403                           	opt stack 0
   404                           
   405                           ; 3 bytes @ 0x1F
   406  00007F                     	ds	3
   407  000082                     ___ftdiv@f2:
   408                           	opt stack 0
   409                           
   410                           ; 3 bytes @ 0x22
   411  000082                     	ds	3
   412  000085                     ??___ftdiv:
   413                           
   414                           ; 0 bytes @ 0x25
   415  000085                     	ds	3
   416  000088                     ___ftdiv@cntr:
   417                           	opt stack 0
   418                           
   419                           ; 1 bytes @ 0x28
   420  000088                     	ds	1
   421  000089                     ___ftdiv@f3:
   422                           	opt stack 0
   423                           
   424                           ; 3 bytes @ 0x29
   425  000089                     	ds	3
   426  00008C                     ___ftdiv@exp:
   427                           	opt stack 0
   428                           
   429                           ; 1 bytes @ 0x2C
   430  00008C                     	ds	1
   431  00008D                     ___ftdiv@sign:
   432                           	opt stack 0
   433                           
   434                           ; 1 bytes @ 0x2D
   435  00008D                     	ds	1
   436  00008E                     ?___fttol:
   437                           	opt stack 0
   438  00008E                     ___fttol@f1:
   439                           	opt stack 0
   440                           
   441                           ; 3 bytes @ 0x2E
   442  00008E                     	ds	4
   443  000092                     ??___fttol:
   444                           
   445                           ; 0 bytes @ 0x32
   446  000092                     	ds	5
   447  000097                     ___fttol@sign1:
   448                           	opt stack 0
   449                           
   450                           ; 1 bytes @ 0x37
   451  000097                     	ds	1
   452  000098                     ___fttol@lval:
   453                           	opt stack 0
   454                           
   455                           ; 4 bytes @ 0x38
   456  000098                     	ds	4
   457  00009C                     ___fttol@exp1:
   458                           	opt stack 0
   459                           
   460                           ; 1 bytes @ 0x3C
   461  00009C                     	ds	1
   462  00009D                     SetDCBrake_PWMDuty@duty:
   463                           	opt stack 0
   464                           
   465                           ; 2 bytes @ 0x3D
   466  00009D                     	ds	2
   467  00009F                     ??_SetDCBrake_PWMDuty:
   468                           
   469                           ; 0 bytes @ 0x3F
   470  00009F                     	ds	2
   471  0000A1                     SetDCBrake_NominalVoltage@DCBrakeNominalVoltage:
   472                           	opt stack 0
   473                           
   474                           ; 2 bytes @ 0x41
   475  0000A1                     	ds	2
   476  0000A3                     SetDCBrake_NominalVoltage@HVSupplyVoltage:
   477                           	opt stack 0
   478                           
   479                           ; 2 bytes @ 0x43
   480  0000A3                     	ds	2
   481  0000A5                     SetDCBrake_NominalVoltage@sPWMQuantum:
   482                           	opt stack 0
   483                           
   484                           ; 3 bytes @ 0x45
   485  0000A5                     	ds	3
   486                           tblptru	equ	0xFF8
   487                           tblptrh	equ	0xFF7
   488                           tblptrl	equ	0xFF6
   489                           tablat	equ	0xFF5
   490                           postinc0	equ	0xFEE
   491                           postdec1	equ	0xFE5
   492                           fsr1l	equ	0xFE1
   493                           
   494                           	psect	cstackCOMRAM
   495  000028                     __pcstackCOMRAM:
   496                           	opt stack 0
   497  000028                     ??_HighIsr:
   498  000028                     
   499                           ; 2 bytes @ 0x0
   500  000028                     	ds	14
   501  000036                     Package_GetLength@p:
   502                           	opt stack 0
   503  000036                     Package_GetADR@p:
   504                           	opt stack 0
   505  000036                     i1Buffer_Write@buff:
   506                           	opt stack 0
   507  000036                     i1Buffer_GetCRC8@buff:
   508                           	opt stack 0
   509                           
   510                           ; 2 bytes @ 0xE
   511  000036                     	ds	2
   512  000038                     ??i1_Buffer_Write:
   513  000038                     ??i1_Buffer_GetCRC8:
   514                           
   515                           ; 0 bytes @ 0x10
   516  000038                     	ds	2
   517  00003A                     i1Buffer_Write@data:
   518                           	opt stack 0
   519                           
   520                           ; 1 bytes @ 0x12
   521  00003A                     	ds	1
   522  00003B                     i1Buffer_Write@next:
   523                           	opt stack 0
   524                           
   525                           ; 2 bytes @ 0x13
   526  00003B                     	ds	1
   527  00003C                     i1Buffer_GetCRC8@i:
   528                           	opt stack 0
   529                           
   530                           ; 1 bytes @ 0x14
   531  00003C                     	ds	1
   532  00003D                     i1Buffer_GetCRC8@CRC:
   533                           	opt stack 0
   534  00003D                     i1Package_WriteDataByte@p:
   535                           	opt stack 0
   536                           
   537                           ; 2 bytes @ 0x15
   538  00003D                     	ds	1
   539  00003E                     Package_CalculateCRC8@p:
   540                           	opt stack 0
   541                           
   542                           ; 2 bytes @ 0x16
   543  00003E                     	ds	1
   544  00003F                     i1Package_WriteDataByte@d:
   545                           	opt stack 0
   546                           
   547                           ; 1 bytes @ 0x17
   548  00003F                     	ds	1
   549  000040                     ??_Package_CalculateCRC8:
   550  000040                     
   551                           ; 0 bytes @ 0x18
   552  000040                     	ds	1
   553  000041                     ??___ftpack:
   554  000041                     ??_delay_ms:
   555  000041                     ??_Buffer_Write:
   556  000041                     UARTSendByte@data:
   557                           	opt stack 0
   558  000041                     InitQEI@_QEICON:
   559                           	opt stack 0
   560  000041                     Buffer_Read@data:
   561                           	opt stack 0
   562  000041                     Buffer_GetCRC8@i:
   563                           	opt stack 0
   564  000041                     UARTInit@divisor:
   565                           	opt stack 0
   566                           
   567                           ; 2 bytes @ 0x19
   568  000041                     	ds	1
   569  000042                     Buffer_GetCRC8@CRC:
   570                           	opt stack 0
   571  000042                     delay_ms@i:
   572                           	opt stack 0
   573                           
   574                           ; 2 bytes @ 0x1A
   575  000042                     	ds	1
   576  000043                     ??_Package_Send:
   577                           
   578                           ; 0 bytes @ 0x1B
   579  000043                     	ds	1
   580  000044                     tblptru	equ	0xFF8
   581                           tblptrh	equ	0xFF7
   582                           tblptrl	equ	0xFF6
   583                           tablat	equ	0xFF5
   584                           postinc0	equ	0xFEE
   585                           postdec1	equ	0xFE5
   586                           fsr1l	equ	0xFE1
   587                           
   588                           ; 0 bytes @ 0x1C
   589 ;;
   590 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   591 ;;
   592 ;; *************** function _main *****************
   593 ;; Defined at:
   594 ;;		line 108 in file "main.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;		None
   597 ;; Auto vars:     Size  Location     Type
   598 ;;		None
   599 ;; Return value:  Size  Location     Type
   600 ;;                  2   84[None  ] int 
   601 ;; Registers used:
   602 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   608 ;;      Params:         0       0       0       0
   609 ;;      Locals:         0       0       0       0
   610 ;;      Temps:          0       0       0       0
   611 ;;      Totals:         0       0       0       0
   612 ;;Total ram usage:        0 bytes
   613 ;; Hardware stack levels required when called:    7
   614 ;; This function calls:
   615 ;;		_DCBrake_Catch
   616 ;;		_DCBrake_PWMInit
   617 ;;		_IR2110Disable
   618 ;;		_InitPCPWM
   619 ;;		_InitQEI
   620 ;;		_InputInit
   621 ;;		_Package_Send
   622 ;;		_Package_WriteDataByte
   623 ;;		_SetDCBrake_NominalVoltage
   624 ;;		_SetPWM1Duty
   625 ;;		_SetPWM2Duty
   626 ;;		_UARTAddressDetection_OFF
   627 ;;		_UARTInit
   628 ;;		_UARTSendByte
   629 ;;		_delay_ms
   630 ;; This function is called by:
   631 ;;		Startup code after reset
   632 ;; This function uses a non-reentrant model
   633 ;;
   634                           
   635                           	psect	text0
   636  00057C                     __ptext0:
   637                           	opt stack 0
   638  00057C                     _main:
   639                           	opt stack 24
   640                           
   641                           ;main.c: 113: UARTInit(115200);
   642                           
   643                           ;incstack = 0
   644  00057C  0E00               	movlw	0
   645  00057E  0100               	movlb	0	; () banked
   646  000580  6F77               	movwf	UARTInit@baudrate& (0+255),b
   647  000582  0EC2               	movlw	194
   648  000584  6F78               	movwf	(UARTInit@baudrate+1)& (0+255),b
   649  000586  0E01               	movlw	1
   650  000588  6F79               	movwf	(UARTInit@baudrate+2)& (0+255),b
   651  00058A  0E00               	movlw	0
   652  00058C  6F7A               	movwf	(UARTInit@baudrate+3)& (0+255),b
   653  00058E  ECDA  F003         	call	_UARTInit	;wreg free
   654                           
   655                           ;main.c: 114: UARTAddressDetection_OFF();
   656  000592  ECA5  F007         	call	_UARTAddressDetection_OFF	;wreg free
   657                           
   658                           ;main.c: 117: InputInit();
   659  000596  ECA2  F007         	call	_InputInit	;wreg free
   660                           
   661                           ;main.c: 120: DCBrake_PWMInit();
   662  00059A  EC7C  F007         	call	_DCBrake_PWMInit	;wreg free
   663                           
   664                           ;main.c: 122: SetDCBrake_NominalVoltage(24, 26);
   665  00059E  0E00               	movlw	0
   666  0005A0  0100               	movlb	0	; () banked
   667  0005A2  6FA2               	movwf	(SetDCBrake_NominalVoltage@DCBrakeNominalVoltage+1)& (0+255),b
   668  0005A4  0E18               	movlw	24
   669  0005A6  6FA1               	movwf	SetDCBrake_NominalVoltage@DCBrakeNominalVoltage& (0+255),b
   670  0005A8  0E00               	movlw	0
   671  0005AA  0100               	movlb	0	; () banked
   672  0005AC  6FA4               	movwf	(SetDCBrake_NominalVoltage@HVSupplyVoltage+1)& (0+255),b
   673  0005AE  0E1A               	movlw	26
   674  0005B0  6FA3               	movwf	SetDCBrake_NominalVoltage@HVSupplyVoltage& (0+255),b
   675  0005B2  ECA0  F004         	call	_SetDCBrake_NominalVoltage	;wreg free
   676                           
   677                           ;main.c: 123: DCBrake_Catch();
   678  0005B6  ECA9  F007         	call	_DCBrake_Catch	;wreg free
   679                           
   680                           ;main.c: 125: InitPCPWM();
   681  0005BA  ECA6  F006         	call	_InitPCPWM	;wreg free
   682                           
   683                           ;main.c: 126: SetPWM1Duty(1023);
   684  0005BE  0E03               	movlw	3
   685  0005C0  0100               	movlb	0	; () banked
   686  0005C2  6F78               	movwf	(SetPWM1Duty@_PDC0+1)& (0+255),b
   687  0005C4  6977               	setf	SetPWM1Duty@_PDC0& (0+255),b
   688  0005C6  EC9C  F007         	call	_SetPWM1Duty	;wreg free
   689                           
   690                           ;main.c: 127: SetPWM2Duty(1023);
   691  0005CA  0E03               	movlw	3
   692  0005CC  0100               	movlb	0	; () banked
   693  0005CE  6F78               	movwf	(SetPWM2Duty@_PDC1+1)& (0+255),b
   694  0005D0  6977               	setf	SetPWM2Duty@_PDC1& (0+255),b
   695  0005D2  EC96  F007         	call	_SetPWM2Duty	;wreg free
   696                           
   697                           ;main.c: 128: IR2110Disable();
   698  0005D6  ECA7  F007         	call	_IR2110Disable	;wreg free
   699                           
   700                           ;main.c: 130: InitQEI(0b00000000 | 0b00011000 | 0b00000000, 0b00000000, 255);
   701  0005DA  0E00               	movlw	0
   702  0005DC  0100               	movlb	0	; () banked
   703  0005DE  6F77               	movwf	InitQEI@_DFLTCON& (0+255),b
   704  0005E0  0E00               	movlw	0
   705  0005E2  0100               	movlb	0	; () banked
   706  0005E4  6F79               	movwf	(InitQEI@_MAXCNT+1)& (0+255),b
   707  0005E6  6978               	setf	InitQEI@_MAXCNT& (0+255),b
   708  0005E8  0E18               	movlw	24
   709  0005EA  EC0B  F007         	call	_InitQEI
   710                           
   711                           ;main.c: 132: Package_WriteDataByte(&out, fVersion[0]);
   712  0005EE  0EA8               	movlw	low _out
   713  0005F0  0100               	movlb	0	; () banked
   714  0005F2  6F7C               	movwf	Package_WriteDataByte@p& (0+255),b
   715  0005F4  0E00               	movlw	high _out
   716  0005F6  0100               	movlb	0	; () banked
   717  0005F8  6F7D               	movwf	(Package_WriteDataByte@p+1)& (0+255),b
   718  0005FA  0E01               	movlw	low _fVersion
   719  0005FC  6EF6               	movwf	tblptrl,c
   720  0005FE                     	if	1	;There is more than 1 active tblptr byte
   721  0005FE  0E03               	movlw	high _fVersion
   722  000600  6EF7               	movwf	tblptrh,c
   723  000602                     	endif
   724  000602                     	if	0	;There are less than 3 active tblptr bytes
   725  000602                     	endif
   726  000602  0008               	tblrd		*
   727  000604  CFF5 F07E          	movff	tablat,Package_WriteDataByte@d
   728  000608  ECF4  F006         	call	_Package_WriteDataByte	;wreg free
   729                           
   730                           ;main.c: 133: Package_WriteDataByte(&out, fVersion[1]);
   731  00060C  0EA8               	movlw	low _out
   732  00060E  0100               	movlb	0	; () banked
   733  000610  6F7C               	movwf	Package_WriteDataByte@p& (0+255),b
   734  000612  0E00               	movlw	high _out
   735  000614  0100               	movlb	0	; () banked
   736  000616  6F7D               	movwf	(Package_WriteDataByte@p+1)& (0+255),b
   737  000618  0E02               	movlw	low (_fVersion+1)
   738  00061A  6EF6               	movwf	tblptrl,c
   739  00061C  0E03               	movlw	high (_fVersion+1)
   740  00061E  6EF7               	movwf	tblptrh,c
   741  000620                     	if	0	;tblptru may be non-zero
